,Image Nmae,Airspeed Value
0,412_test.mp4.jpeg,108.0
1,542_test.mp4.jpeg,86.0
2,1037_test.mp4.jpeg,106.0
3,1167_test.mp4.jpeg,107.0
4,1542_test.mp4.jpeg,105.0
5,1412_test.mp4.jpeg,105.0
6,167_test.mp4.jpeg,143.0
7,386_test.mp4.jpeg,117.0
8,91_test.mp4.jpeg,143.0
9,1386_test.mp4.jpeg,108.0
10,1990_test.mp4.jpeg,88.0
11,990_test.mp4.jpeg,100.0
12,2842_test.mp4.jpeg,142.0
13,2912_test.mp4.jpeg,138.0
14,2008_test.mp4.jpeg,105.0
15,2158_test.mp4.jpeg,140.0
16,2304_test.mp4.jpeg,141.0
17,2254_test.mp4.jpeg,142.0
18,2671_test.mp4.jpeg,140.0
19,2721_test.mp4.jpeg,130.0
20,2490_test.mp4.jpeg,141.0
21,2313_test.mp4.jpeg,144.0
22,2243_test.mp4.jpeg,142.0
23,2666_test.mp4.jpeg,140.0
24,2736_test.mp4.jpeg,130.0
25,2487_test.mp4.jpeg,142.0
26,2905_test.mp4.jpeg,138.0
27,3168_test.mp4.jpeg,35.0
28,1987_test.mp4.jpeg,88.0
29,709_test.mp4.jpeg,81.0
30,659_test.mp4.jpeg,96.0
31,987_test.mp4.jpeg,97.0
32,1659_test.mp4.jpeg,107.0
33,1020_test.mp4.jpeg,93.0
34,1170_test.mp4.jpeg,109.0
35,405_test.mp4.jpeg,109.0
36,555_test.mp4.jpeg,85.0
37,170_test.mp4.jpeg,142.0
38,1555_test.mp4.jpeg,111.0
39,1405_test.mp4.jpeg,101.0
40,391_test.mp4.jpeg,118.0
41,1391_test.mp4.jpeg,108.0
42,3085_test.mp4.jpeg,43.0
43,496_test.mp4.jpeg,103.0
44,1496_test.mp4.jpeg,102.0
45,252_test.mp4.jpeg,143.0
46,302_test.mp4.jpeg,116.0
47,1677_test.mp4.jpeg,106.0
48,1727_test.mp4.jpeg,111.0
49,1302_test.mp4.jpeg,119.0
50,3016_test.mp4.jpeg,106.0
51,1252_test.mp4.jpeg,112.0
52,727_test.mp4.jpeg,75.0
53,15_test.mp4.jpeg,142.0
54,677_test.mp4.jpeg,87.0
55,1914_test.mp4.jpeg,95.0
56,914_test.mp4.jpeg,103.0
57,844_test.mp4.jpeg,103.0
58,2648_test.mp4.jpeg,138.0
59,2718_test.mp4.jpeg,130.0
60,2996_test.mp4.jpeg,125.0
61,2380_test.mp4.jpeg,134.0
62,2544_test.mp4.jpeg,139.0
63,2414_test.mp4.jpeg,141.0
64,2031_test.mp4.jpeg,106.0
65,2161_test.mp4.jpeg,139.0
66,2397_test.mp4.jpeg,141.0
67,2553_test.mp4.jpeg,140.0
68,2403_test.mp4.jpeg,139.0
69,2026_test.mp4.jpeg,106.0
70,2176_test.mp4.jpeg,141.0
71,2981_test.mp4.jpeg,125.0
72,149_test.mp4.jpeg,141.0
73,1149_test.mp4.jpeg,113.0
74,1853_test.mp4.jpeg,103.0
75,1903_test.mp4.jpeg,95.0
76,903_test.mp4.jpeg,99.0
77,853_test.mp4.jpeg,104.0
78,481_test.mp4.jpeg,117.0
79,1660_test.mp4.jpeg,108.0
80,1730_test.mp4.jpeg,109.0
81,245_test.mp4.jpeg,143.0
82,315_test.mp4.jpeg,117.0
83,730_test.mp4.jpeg,72.0
84,660_test.mp4.jpeg,96.0
85,1315_test.mp4.jpeg,105.0
86,3151_test.mp4.jpeg,43.0
87,551_test.mp4.jpeg,86.0
88,401_test.mp4.jpeg,113.0
89,1174_test.mp4.jpeg,109.0
90,1024_test.mp4.jpeg,97.0
91,1401_test.mp4.jpeg,102.0
92,1551_test.mp4.jpeg,111.0
93,174_test.mp4.jpeg,142.0
94,395_test.mp4.jpeg,118.0
95,3081_test.mp4.jpeg,46.0
96,1395_test.mp4.jpeg,108.0
97,1099_test.mp4.jpeg,117.0
98,1983_test.mp4.jpeg,94.0
99,1278_test.mp4.jpeg,117.0
100,1328_test.mp4.jpeg,97.0
101,328_test.mp4.jpeg,118.0
102,278_test.mp4.jpeg,140.0
103,2901_test.mp4.jpeg,138.0
104,2851_test.mp4.jpeg,142.0
105,2317_test.mp4.jpeg,143.0
106,2732_test.mp4.jpeg,129.0
107,2662_test.mp4.jpeg,140.0
108,2483_test.mp4.jpeg,143.0
109,2250_test.mp4.jpeg,144.0
110,2300_test.mp4.jpeg,140.0
111,2725_test.mp4.jpeg,129.0
112,2675_test.mp4.jpeg,140.0
113,2494_test.mp4.jpeg,139.0
114,2798_test.mp4.jpeg,141.0
115,2916_test.mp4.jpeg,138.0
116,2846_test.mp4.jpeg,141.0
117,2429_test.mp4.jpeg,138.0
118,2579_test.mp4.jpeg,140.0
119,28_test.mp4.jpeg,141.0
120,994_test.mp4.jpeg,104.0
121,1163_test.mp4.jpeg,107.0
122,1033_test.mp4.jpeg,103.0
123,546_test.mp4.jpeg,86.0
124,416_test.mp4.jpeg,105.0
125,163_test.mp4.jpeg,142.0
126,1416_test.mp4.jpeg,104.0
127,1546_test.mp4.jpeg,109.0
128,382_test.mp4.jpeg,115.0
129,879_test.mp4.jpeg,105.0
130,929_test.mp4.jpeg,102.0
131,1929_test.mp4.jpeg,101.0
132,1879_test.mp4.jpeg,98.0
133,95_test.mp4.jpeg,143.0
134,485_test.mp4.jpeg,117.0
135,1485_test.mp4.jpeg,106.0
136,311_test.mp4.jpeg,115.0
137,241_test.mp4.jpeg,143.0
138,1734_test.mp4.jpeg,107.0
139,1664_test.mp4.jpeg,104.0
140,1241_test.mp4.jpeg,110.0
141,1311_test.mp4.jpeg,109.0
142,3155_test.mp4.jpeg,56.0
143,664_test.mp4.jpeg,94.0
144,734_test.mp4.jpeg,69.0
145,1438_test.mp4.jpeg,102.0
146,1568_test.mp4.jpeg,107.0
147,568_test.mp4.jpeg,82.0
148,438_test.mp4.jpeg,88.0
149,1907_test.mp4.jpeg,95.0
150,1857_test.mp4.jpeg,102.0
151,789_test.mp4.jpeg,57.0
152,857_test.mp4.jpeg,105.0
153,907_test.mp4.jpeg,100.0
154,1789_test.mp4.jpeg,108.0
155,2985_test.mp4.jpeg,127.0
156,2938_test.mp4.jpeg,137.0
157,2393_test.mp4.jpeg,140.0
158,2868_test.mp4.jpeg,140.0
159,2407_test.mp4.jpeg,140.0
160,2557_test.mp4.jpeg,141.0
161,2172_test.mp4.jpeg,137.0
162,2384_test.mp4.jpeg,139.0
163,2410_test.mp4.jpeg,140.0
164,2540_test.mp4.jpeg,140.0
165,2165_test.mp4.jpeg,140.0
166,2035_test.mp4.jpeg,108.0
167,2269_test.mp4.jpeg,143.0
168,2339_test.mp4.jpeg,138.0
169,2088_test.mp4.jpeg,136.0
170,1910_test.mp4.jpeg,95.0
171,1840_test.mp4.jpeg,98.0
172,840_test.mp4.jpeg,100.0
173,910_test.mp4.jpeg,99.0
174,492_test.mp4.jpeg,111.0
175,1492_test.mp4.jpeg,104.0
176,1723_test.mp4.jpeg,108.0
177,1673_test.mp4.jpeg,103.0
