Image Nmae,Airspeed Value
2985_test.mp4.jpeg,127.0
335_test.mp4.jpeg,117.0
1297_test.mp4.jpeg,119.0
2744_test.mp4.jpeg,129.0
2025_test.mp4.jpeg,106.0
1868_test.mp4.jpeg,100.0
2110_test.mp4.jpeg,137.0
970_test.mp4.jpeg,96.0
1353_test.mp4.jpeg,96.0
1028_test.mp4.jpeg,98.0
2267_test.mp4.jpeg,139.0
1506_test.mp4.jpeg,97.0
1580_test.mp4.jpeg,106.0
1136_test.mp4.jpeg,110.0
2036_test.mp4.jpeg,108.0
1603_test.mp4.jpeg,108.0
2983_test.mp4.jpeg,124.0
2313_test.mp4.jpeg,144.0
2422_test.mp4.jpeg,141.0
2429_test.mp4.jpeg,138.0
2352_test.mp4.jpeg,141.0
618_test.mp4.jpeg,71.0
1419_test.mp4.jpeg,107.0
1388_test.mp4.jpeg,109.0
2820_test.mp4.jpeg,144.0
30_test.mp4.jpeg,141.0
1351_test.mp4.jpeg,94.0
1978_test.mp4.jpeg,100.0
129_test.mp4.jpeg,143.0
2327_test.mp4.jpeg,140.0
2919_test.mp4.jpeg,137.0
139_test.mp4.jpeg,142.0
2639_test.mp4.jpeg,141.0
319_test.mp4.jpeg,119.0
278_test.mp4.jpeg,140.0
2594_test.mp4.jpeg,141.0
2670_test.mp4.jpeg,141.0
2671_test.mp4.jpeg,140.0
160_test.mp4.jpeg,142.0
1685_test.mp4.jpeg,106.0
2428_test.mp4.jpeg,137.0
1142_test.mp4.jpeg,112.0
933_test.mp4.jpeg,102.0
739_test.mp4.jpeg,67.0
1194_test.mp4.jpeg,114.0
2509_test.mp4.jpeg,138.0
468_test.mp4.jpeg,105.0
2704_test.mp4.jpeg,138.0
1111_test.mp4.jpeg,117.0
3004_test.mp4.jpeg,127.0
2088_test.mp4.jpeg,136.0
1294_test.mp4.jpeg,118.0
1001_test.mp4.jpeg,98.0
1340_test.mp4.jpeg,98.0
1802_test.mp4.jpeg,111.0
124_test.mp4.jpeg,143.0
2160_test.mp4.jpeg,138.0
73_test.mp4.jpeg,142.0
802_test.mp4.jpeg,78.0
1323_test.mp4.jpeg,98.0
